bash: no job control in this shell

   _     _      _     _      _     _      _     _
  (c).-.(c)    (c).-.(c)    (c).-.(c)    (c).-.(c)
   / ._. \      / ._. \      / ._. \      / ._. \
 __\( [0;31mY[m )/__  __\( [0;31mY[m )/__  __\( [0;31mY[m )/__  __\( [0;31mY[m )/__
(_.-/'-'\-._)(_.-/'-'\-._)(_.-/'-'\-._)(_.-/'-'\-._)
   || [0;32mQ[m ||      || [0;32mP[m ||      || [0;32mS[m ||      || [0;32mH[m ||
 _.' `-' '._  _.' `-' '._  _.' `-' '._  _.' `-' '._
(.-./`-'\.-.)(.-./`-'\.-.)(.-./`-`\.-.)(.-./`-'\.-.)
 `-'     `-'  `-'     `-'  `-'     `-'  `-'     `-'



   -- Quantum  Package  Shell --

31.10 %  in                 30272 seconds 
31.18 %  in                 30302 seconds 
31.27 %  in                 30338 seconds 
31.36 %  in                 30370 seconds 
31.45 %  in                 30401 seconds 
31.54 %  in                 30432 seconds 
31.63 %  in                 30461 seconds 
31.71 %  in                 30488 seconds 
31.80 %  in                 30511 seconds 
31.89 %  in                 30678 seconds 
31.98 %  in                 30812 seconds 
32.07 %  in                 30947 seconds 
32.16 %  in                 31042 seconds 
32.24 %  in                 31102 seconds 
32.33 %  in                 31140 seconds 
32.42 %  in                 31215 seconds 
32.51 %  in                 31264 seconds 
32.60 %  in                 31301 seconds 
32.69 %  in                 31337 seconds 
32.77 %  in                 31375 seconds 
32.86 %  in                 31413 seconds 
32.95 %  in                 31445 seconds 
33.04 %  in                 31481 seconds 
33.13 %  in                 31518 seconds 
33.22 %  in                 31550 seconds 
33.30 %  in                 31581 seconds 
33.39 %  in                 31615 seconds 
33.48 %  in                 31645 seconds 
33.57 %  in                 31672 seconds 
33.66 %  in                 31699 seconds 
33.75 %  in                 31725 seconds 
33.83 %  in                 31837 seconds 
33.92 %  in                 32035 seconds 
34.01 %  in                 32172 seconds 
34.10 %  in                 32334 seconds 
34.19 %  in                 32478 seconds 
34.28 %  in                 32611 seconds 
34.36 %  in                 32690 seconds 
34.45 %  in                 32762 seconds 
34.54 %  in                 32815 seconds 
34.63 %  in                 32856 seconds 
34.72 %  in                 32937 seconds 
34.81 %  in                 33018 seconds 
34.89 %  in                 33079 seconds 
34.98 %  in                 33130 seconds 
35.07 %  in                 33171 seconds 
35.16 %  in                 33213 seconds 
35.25 %  in                 33261 seconds 
35.34 %  in                 33301 seconds 
35.42 %  in                 33351 seconds 
35.51 %  in                 33379 seconds 
35.60 %  in                 33429 seconds 
35.69 %  in                 33467 seconds 
35.78 %  in                 33502 seconds 
35.87 %  in                 33549 seconds 
35.95 %  in                 33591 seconds 
36.04 %  in                 33624 seconds 
36.13 %  in                 33670 seconds 
36.22 %  in                 33708 seconds 
36.31 %  in                 33737 seconds 
36.40 %  in                 33790 seconds 
36.48 %  in                 33816 seconds 
36.57 %  in                 33850 seconds 
36.66 %  in                 33893 seconds 
36.75 %  in                 33926 seconds 
36.84 %  in                 33955 seconds 
36.93 %  in                 33990 seconds 
37.01 %  in                 34024 seconds 
37.10 %  in                 34053 seconds 
37.19 %  in                 34080 seconds 
37.28 %  in                 34199 seconds 
37.37 %  in                 34398 seconds 
37.46 %  in                 34533 seconds 
37.54 %  in                 34698 seconds 
37.63 %  in                 34843 seconds 
37.72 %  in                 34975 seconds 
37.81 %  in                 35059 seconds 
37.90 %  in                 35133 seconds 
37.99 %  in                 35190 seconds 
38.07 %  in                 35230 seconds 
38.16 %  in                 35303 seconds 
38.25 %  in                 35387 seconds 
38.34 %  in                 35454 seconds 
38.43 %  in                 35503 seconds 
38.52 %  in                 35545 seconds 
38.60 %  in                 35587 seconds 
38.69 %  in                 35631 seconds 
38.78 %  in                 35684 seconds 
38.87 %  in                 35726 seconds 
38.96 %  in                 35758 seconds 
39.05 %  in                 35811 seconds 
39.13 %  in                 35839 seconds 
39.22 %  in                 35878 seconds 
39.31 %  in                 35929 seconds 
39.40 %  in                 35963 seconds 
39.49 %  in                 36010 seconds 
39.58 %  in                 36048 seconds 
39.66 %  in                 36076 seconds 
39.75 %  in                 36125 seconds 
39.84 %  in                 36158 seconds 
39.93 %  in                 36198 seconds 
40.02 %  in                 36236 seconds 
40.11 %  in                 36265 seconds 
40.19 %  in                 36301 seconds 
40.28 %  in                 36341 seconds 
40.37 %  in                 36366 seconds 
40.46 %  in                 36399 seconds 
40.55 %  in                 36433 seconds 
40.64 %  in                 36469 seconds 
40.72 %  in                 36502 seconds 
40.81 %  in                 36554 seconds 
40.90 %  in                 36573 seconds 
40.99 %  in                 36665 seconds 
41.08 %  in                 36852 seconds 
41.17 %  in                 36991 seconds 
41.25 %  in                 37137 seconds 
41.34 %  in                 37269 seconds 
41.43 %  in                 37359 seconds 
41.52 %  in                 37427 seconds 
41.61 %  in                 37472 seconds 
41.70 %  in                 37531 seconds 
41.78 %  in                 37612 seconds 
41.87 %  in                 37669 seconds 
41.96 %  in                 37717 seconds 
42.05 %  in                 37754 seconds 
42.14 %  in                 37789 seconds 
42.23 %  in                 37843 seconds 
42.31 %  in                 37882 seconds 
42.40 %  in                 37921 seconds 
42.49 %  in                 37958 seconds 
42.58 %  in                 37993 seconds 
42.67 %  in                 38033 seconds 
42.76 %  in                 38076 seconds 
42.84 %  in                 38110 seconds 
42.93 %  in                 38140 seconds 
43.02 %  in                 38179 seconds 
43.11 %  in                 38222 seconds 
43.20 %  in                 38253 seconds 
43.29 %  in                 38280 seconds 
43.37 %  in                 38319 seconds 
43.46 %  in                 38354 seconds 
43.55 %  in                 38379 seconds 
43.64 %  in                 38411 seconds 
43.73 %  in                 38445 seconds 
43.82 %  in                 38477 seconds 
43.90 %  in                 38516 seconds 
43.99 %  in                 38551 seconds 
44.08 %  in                 38585 seconds 
44.17 %  in                 38643 seconds 
44.26 %  in                 38833 seconds 
44.35 %  in                 38974 seconds 
44.43 %  in                 39121 seconds 
44.52 %  in                 39263 seconds 
44.61 %  in                 39365 seconds 
44.70 %  in                 39439 seconds 
44.79 %  in                 39493 seconds 
44.88 %  in                 39531 seconds 
44.96 %  in                 39619 seconds 
45.05 %  in                 39687 seconds 
45.14 %  in                 39736 seconds 
45.23 %  in                 39775 seconds 
45.32 %  in                 39813 seconds 
45.41 %  in                 39860 seconds 
45.49 %  in                 39898 seconds 
45.58 %  in                 39940 seconds 
45.67 %  in                 39983 seconds 
45.76 %  in                 40021 seconds 
45.85 %  in                 40059 seconds 
45.94 %  in                 40092 seconds 
46.02 %  in                 40137 seconds 
46.11 %  in                 40172 seconds 
46.20 %  in                 40202 seconds 
46.29 %  in                 40237 seconds 
46.38 %  in                 40282 seconds 
46.47 %  in                 40313 seconds 
46.55 %  in                 40341 seconds 
46.64 %  in                 40378 seconds 
46.73 %  in                 40413 seconds 
46.82 %  in                 40437 seconds 
46.91 %  in                 40470 seconds 
47.00 %  in                 40503 seconds 
47.08 %  in                 40531 seconds 
47.17 %  in                 40577 seconds 
47.26 %  in                 40609 seconds 
47.35 %  in                 40648 seconds 
47.44 %  in                 40678 seconds 
47.53 %  in                 40709 seconds 
47.61 %  in                 40785 seconds 
47.70 %  in                 40975 seconds 
47.79 %  in                 41112 seconds 
47.88 %  in                 41260 seconds 
47.97 %  in                 41402 seconds 
48.06 %  in                 41509 seconds 
48.14 %  in                 41586 seconds 
48.23 %  in                 41644 seconds 
48.32 %  in                 41684 seconds 
48.41 %  in                 41750 seconds 
48.50 %  in                 41828 seconds 
48.59 %  in                 41885 seconds 
48.67 %  in                 41931 seconds 
48.76 %  in                 41969 seconds 
48.85 %  in                 42004 seconds 
48.94 %  in                 42056 seconds 
49.03 %  in                 42094 seconds 
49.12 %  in                 42130 seconds 
49.20 %  in                 42166 seconds 
49.29 %  in                 42210 seconds 
49.38 %  in                 42242 seconds 
49.47 %  in                 42279 seconds 
49.56 %  in                 42325 seconds 
49.65 %  in                 42352 seconds 
49.73 %  in                 42390 seconds 
49.82 %  in                 42429 seconds 
49.91 %  in                 42467 seconds 
50.00 %  in                 42491 seconds 
50.09 %  in                 42528 seconds 
50.18 %  in                 42561 seconds 
50.27 %  in                 42593 seconds 
50.35 %  in                 42620 seconds 
50.44 %  in                 42647 seconds 
50.53 %  in                 42681 seconds 
50.62 %  in                 42707 seconds 
50.71 %  in                 42758 seconds 
50.80 %  in                 42778 seconds 
50.88 %  in                 42830 seconds 
50.97 %  in                 42849 seconds 
51.06 %  in                 42895 seconds 
51.15 %  in                 42917 seconds 
51.24 %  in                 42960 seconds 
51.33 %  in                 42987 seconds 
51.41 %  in                 43126 seconds 
51.50 %  in                 43211 seconds 
51.59 %  in                 43263 seconds 
51.68 %  in                 43298 seconds 
51.77 %  in                 43330 seconds 
51.86 %  in                 43358 seconds 
51.94 %  in                 43385 seconds 
52.03 %  in                 43410 seconds 
52.12 %  in                 43438 seconds 
52.21 %  in                 43463 seconds 
52.30 %  in                 43488 seconds 
52.39 %  in                 43593 seconds 
52.47 %  in                 43706 seconds 
52.56 %  in                 43756 seconds 
52.65 %  in                 43803 seconds 
52.74 %  in                 43836 seconds 
52.83 %  in                 43863 seconds 
52.92 %  in                 43891 seconds 
53.00 %  in                 43919 seconds 
53.09 %  in                 43942 seconds 
53.18 %  in                 43970 seconds 
53.27 %  in                 43996 seconds 
53.36 %  in                 44016 seconds 
53.45 %  in                 44146 seconds 
53.53 %  in                 44276 seconds 
53.62 %  in                 44387 seconds 
53.71 %  in                 44441 seconds 
53.80 %  in                 44501 seconds 
53.89 %  in                 44545 seconds 
53.98 %  in                 44582 seconds 
54.06 %  in                 44614 seconds 
54.15 %  in                 44649 seconds 
54.24 %  in                 44684 seconds 
54.33 %  in                 44716 seconds 
54.42 %  in                 44748 seconds 
54.51 %  in                 44777 seconds 
54.59 %  in                 44802 seconds 
54.68 %  in                 44836 seconds 
54.77 %  in                 44866 seconds 
54.86 %  in                 44892 seconds 
54.95 %  in                 44925 seconds 
55.04 %  in                 44958 seconds 
55.12 %  in                 45107 seconds 
55.21 %  in                 45241 seconds 
55.30 %  in                 45336 seconds 
55.39 %  in                 45385 seconds 
